AcSession,id
S23-22550F.ome_resized_multichannel.tif,1
S23-22550G.ome_resized_multichannel.tif,1
S23-22550H.ome_resized_multichannel.tif,1
S23-22550I.ome_resized_multichannel.tif,1
S23-22550J.ome_resized_multichannel.tif,1
S23-22560D.ome_resized_multichannel.tif,1
S23-22560E.ome_resized_multichannel.tif,1
S23-22560F.ome_resized_multichannel.tif,1
S23-22560G.ome_resized_multichannel.tif,1
S23-22560H.ome_resized_multichannel.tif,1
S23-22560I.ome_resized_multichannel.tif,1
S23-22560J.ome_resized_multichannel.tif,1
S23-25162D.ome_resized_multichannel.tif,1
S23-25162E.ome_resized_multichannel.tif,1
S23-25162F.ome_resized_multichannel.tif,1
S23-25162G.ome_resized_multichannel.tif,1
S23-25162H.ome_resized_multichannel.tif,1
S23-25162I.ome_resized_multichannel.tif,1
S23-25162J.ome_resized_multichannel.tif,1
S23-25688 A.ome_resized_multichannel.tif,1
S23-25920D.ome_resized_multichannel.tif,1
S23-25920E.ome_resized_multichannel.tif,1
S23-25920F.ome_resized_multichannel.tif,1
S23-27356 A.ome_resized_multichannel.tif,1
S23-28479D.ome_resized_multichannel.tif,1
S23-28479E.ome_resized_multichannel.tif,1
S23-28479F.ome_resized_multichannel.tif,1
S23-28479G.ome_resized_multichannel.tif,1
S23-28479H.ome_resized_multichannel.tif,1
S23-28479I.ome_resized_multichannel.tif,1
S23-28479J.ome_resized_multichannel.tif,1
S23-30232 D.ome_resized_multichannel.tif,1
S23-30232 E.ome_resized_multichannel.tif,1
S23-30232 F.ome_resized_multichannel.tif,1
S23-30232 G.ome_resized_multichannel.tif,1
S23-30232 H1.ome_resized_multichannel.tif,1
S23-30232 H2.ome_resized_multichannel.tif,1
S23-30232 I.ome_resized_multichannel.tif,1
S23-30232 J.ome_resized_multichannel.tif,1
S23-31792 A.ome_resized_multichannel.tif,1
S23-31792 B.ome_resized_multichannel.tif,1
S23-31792 C.ome_resized_multichannel.tif,1
S23-31792 D.ome_resized_multichannel.tif,1
S23-31792 E.ome_resized_multichannel.tif,1
S23-31792 F.ome_resized_multichannel.tif,1
S23-31792 G.ome_resized_multichannel.tif,1
S23-32001 A.ome_resized_multichannel.tif,1
S23-32001 B.ome_resized_multichannel.tif,1
S23-32001 C.ome_resized_multichannel.tif,1
S23-32001 D.ome_resized_multichannel.tif,1
S23-32001 E.ome_resized_multichannel.tif,1
S23-32001 F.ome_resized_multichannel.tif,1
S23-32001 G.ome_resized_multichannel.tif,1
S24-1336 D.ome_resized_multichannel.tif,1
S24-1336 E.ome_resized_multichannel.tif,1
S24-1336 F.ome_resized_multichannel.tif,1
S24-1336 G.ome_resized_multichannel.tif,1
S24-1336 H.ome_resized_multichannel.tif,1
S24-1336 I.ome_resized_multichannel.tif,1
S24-1662 D.ome_resized_multichannel.tif,1
S24-888 A.ome_resized_multichannel.tif,1
S24-888 B.ome_resized_multichannel.tif,1
S24-888 C.ome_resized_multichannel.tif,1
S24-888 G.ome_resized_multichannel.tif,1
S24-888 E.ome_resized_multichannel.tif,1
S24-888 F.ome_resized_multichannel.tif,1
S24-888 D.ome_resized_multichannel.tif,1
S22-14256 A.ome_resized_multichannel.tif,1
S22-14256 B.ome_resized_multichannel.tif,1
S22-14256 C.ome_resized_multichannel.tif,1
S22-14256 D.ome_resized_multichannel.tif,1
S22-14256 E.ome_resized_multichannel.tif,1
S22-14256 F.ome_resized_multichannel.tif,1
S22-1471 D.ome_resized_multichannel.tif,1
S22-1471 E.ome_resized_multichannel.tif,1
S22-1471 F.ome_resized_multichannel.tif,1
S22-1471 G.ome_resized_multichannel.tif,1
S22-1471 H.ome_resized_multichannel.tif,1
S22-1471 I.ome_resized_multichannel.tif,1
S22-1471 J.ome_resized_multichannel.tif,1
S22-15288 A.ome_resized_multichannel.tif,1
S22-15288 B.ome_resized_multichannel.tif,1
S22-15288 C.ome_resized_multichannel.tif,1
S22-15288 D.ome_resized_multichannel.tif,1
S22-15288 E.ome_resized_multichannel.tif,1
S22-15288 F.ome_resized_multichannel.tif,1
S22-15288 G.ome_resized_multichannel.tif,1
S22-20400D.ome_resized_multichannel.tif,1
S22-20400E.ome_resized_multichannel.tif,1
S22-20400F.ome_resized_multichannel.tif,1
S22-20400G.ome_resized_multichannel.tif,1
S22-20400H.ome_resized_multichannel.tif,1
S22-20400I.ome_resized_multichannel.tif,1
S22-20400J.ome_resized_multichannel.tif,1
S22-21616D.ome_resized_multichannel.tif,1
S22-21616E.ome_resized_multichannel.tif,1
S22-21616F.ome_resized_multichannel.tif,1
S22-21616G.ome_resized_multichannel.tif,1
S22-21616H.ome_resized_multichannel.tif,1
S22-21616I.ome_resized_multichannel.tif,1
S22-21616J.ome_resized_multichannel.tif,1
S22-2422 D.ome_resized_multichannel.tif,1
S22-2422 E.ome_resized_multichannel.tif,1
S22-2422 F.ome_resized_multichannel.tif,1
S22-2422 G.ome_resized_multichannel.tif,1
S22-2422 H.ome_resized_multichannel.tif,1
S22-2422 I.ome_resized_multichannel.tif,1
S22-2422 J.ome_resized_multichannel.tif,1
S22-25312 D.ome_resized_multichannel.tif,1
S22-25312 E.ome_resized_multichannel.tif,1
S22-25312 F.ome_resized_multichannel.tif,1
S22-25312 G.ome_resized_multichannel.tif,1
S22-25312 H.ome_resized_multichannel.tif,1
S22-25312 I.ome_resized_multichannel.tif,1
S22-25312 J.ome_resized_multichannel.tif,1
S22-27851D.ome_resized_multichannel.tif,1
S22-27851E.ome_resized_multichannel.tif,1
S22-27851F.ome_resized_multichannel.tif,1
S22-27851G.ome_resized_multichannel.tif,1
S22-27851H.ome_resized_multichannel.tif,1
S22-27851I.ome_resized_multichannel.tif,1
S22-27851J.ome_resized_multichannel.tif,1
S22-3515 D.ome_resized_multichannel.tif,1
S22-3515 E.ome_resized_multichannel.tif,1
S22-3515 F.ome_resized_multichannel.tif,1
S22-3515 G.ome_resized_multichannel.tif,1
S22-3515 H.ome_resized_multichannel.tif,1
S22-3515 I.ome_resized_multichannel.tif,1
S22-3515 J.ome_resized_multichannel.tif,1
S22-7048 D.ome_resized_multichannel.tif,1
S22-7048 E.ome_resized_multichannel.tif,1
S22-7048 F.ome_resized_multichannel.tif,1
S22-7048 G.ome_resized_multichannel.tif,1
S22-7048 H.ome_resized_multichannel.tif,1
S22-7048 I.ome_resized_multichannel.tif,1
S22-7048 J.ome_resized_multichannel.tif,1
S22-849 D.ome_resized_multichannel.tif,1
S22-849 E.ome_resized_multichannel.tif,1
S22-849 F.ome_resized_multichannel.tif,1
S22-849 G.ome_resized_multichannel.tif,1
S22-849 H.ome_resized_multichannel.tif,1
S22-849 I.ome_resized_multichannel.tif,1
S22-849 J.ome_resized_multichannel.tif,1
S23-11390 D.ome_resized_multichannel.tif,1
S23-11390 E.ome_resized_multichannel.tif,1
S23-11390 F.ome_resized_multichannel.tif,1
S23-11390 G.ome_resized_multichannel.tif,1
S23-1287 A.ome_resized_multichannel.tif,1
S23-1287 B.ome_resized_multichannel.tif,1
S23-15870 A.ome_resized_multichannel.tif,1
S23-15870 B.ome_resized_multichannel.tif,1
S23-15870 C.ome_resized_multichannel.tif,1
S23-17903D.ome_resized_multichannel.tif,1
S23-17903E.ome_resized_multichannel.tif,1
S23-17903F.ome_resized_multichannel.tif,1
S23-17903G.ome_resized_multichannel.tif,1
S23-17903H.ome_resized_multichannel.tif,1
S23-17903I.ome_resized_multichannel.tif,1
S23-17903J.ome_resized_multichannel.tif,1
S23-22550D.ome_resized_multichannel.tif,1
S23-22550E.ome_resized_multichannel.tif,1
S23-3902D.ome_resized_multichannel.tif,1
S23-3902E.ome_resized_multichannel.tif,1
S23-3902F.ome_resized_multichannel.tif,1
S23-3902G.ome_resized_multichannel.tif,1
S23-3902H.ome_resized_multichannel.tif,1
S23-3902I.ome_resized_multichannel.tif,1
S23-6388D.ome_resized_multichannel.tif,1
S23-6388E.ome_resized_multichannel.tif,1
S23-6388F.ome_resized_multichannel.tif,1
S23-6388G.ome_resized_multichannel.tif,1
S23-6388H.ome_resized_multichannel.tif,1
S23-6388I.ome_resized_multichannel.tif,1
S23-6388J.ome_resized_multichannel.tif,1
S23-948D.ome_resized_multichannel.tif,1
S23-948E.ome_resized_multichannel.tif,1
S23-948F.ome_resized_multichannel.tif,1
S23-948G.ome_resized_multichannel.tif,1
S23-948H.ome_resized_multichannel.tif,1
S23-948I.ome_resized_multichannel.tif,1
S23-948J.ome_resized_multichannel.tif,1
S23-9995D.ome_resized_multichannel.tif,1
S23-9995E.ome_resized_multichannel.tif,1
S23-9995F.ome_resized_multichannel.tif,1
S23-9995G.ome_resized_multichannel.tif,1
S23-9995H.ome_resized_multichannel.tif,1
S23-9995I.ome_resized_multichannel.tif,1
S23-9995J.ome_resized_multichannel.tif,1
P2004-19216 D1.ome_resized_multichannel.tif,1
P2004-19216 D2.ome_resized_multichannel.tif,1
P2004-19216 E.ome_resized_multichannel.tif,1
P2004-19216 F1.ome_resized_multichannel.tif,1
P2004-19216 G1.ome_resized_multichannel.tif,1
P2004-19216 G2.ome_resized_multichannel.tif,1
P2004-19216 H.ome_resized_multichannel.tif,1
P2004-19216 I1.ome_resized_multichannel.tif,1
P2004-19216 I2.ome_resized_multichannel.tif,1
P2007-4150 B.ome_resized_multichannel.tif,1
S10-14269 A.ome_resized_multichannel.tif,1
S11-18196 A.ome_resized_multichannel.tif,1
S11-18196 B1.ome_resized_multichannel.tif,1
S11-18196 B2.ome_resized_multichannel.tif,1
S17-1198 A1.ome_resized_multichannel.tif,1
S17-1198 A2.ome_resized_multichannel.tif,1
S17-1198 H.ome_resized_multichannel.tif,1
S17-13738 A1.ome_resized_multichannel.tif,1
S17-13738 A2.ome_resized_multichannel.tif,1
S18-12012 A1.ome_resized_multichannel.tif,1
S18-12012 A2.ome_resized_multichannel.tif,1
S18-12012 A3.ome_resized_multichannel.tif,1
S18-12012 A4.ome_resized_multichannel.tif,1
S18-13105 A.ome_resized_multichannel.tif,1
S18-13105 B.ome_resized_multichannel.tif,1
S18-15555 A1 1.ome_resized_multichannel.tif,1
S18-15555 A1 2.ome_resized_multichannel.tif,1
S18-15555 A1 3.ome_resized_multichannel.tif,1
S18-15555 A2.ome_resized_multichannel.tif,1
S18-15555 B1 1.ome_resized_multichannel.tif,1
S18-15555 B1 2.ome_resized_multichannel.tif,1
S18-15555 C1 1.ome_resized_multichannel.tif,1
S18-15555 C1 2.ome_resized_multichannel.tif,1
S18-15555 D1 1.ome_resized_multichannel.tif,1
S18-15555 D1 2.ome_resized_multichannel.tif,1
S18-15555 D2.ome_resized_multichannel.tif,1
S18-15555 E1.ome_resized_multichannel.tif,1
S18-15555 E2.ome_resized_multichannel.tif,1
S18-15555 F1.ome_resized_multichannel.tif,1
S18-15555 F2.ome_resized_multichannel.tif,1
S18-15555 G.ome_resized_multichannel.tif,1
S18-15555 H1.ome_resized_multichannel.tif,1
S18-15555 H2.ome_resized_multichannel.tif,1
S18-17550 A1.ome_resized_multichannel.tif,1
S18-17550 A2.ome_resized_multichannel.tif,1
S18-17821 A.ome_resized_multichannel.tif,1
S18-17821 B.ome_resized_multichannel.tif,1
S18-2313 A.ome_resized_multichannel.tif,1
S18-2313 B.ome_resized_multichannel.tif,1
S18-2313 D.ome_resized_multichannel.tif,1
S18-2313 E.ome_resized_multichannel.tif,1
S18-2313 F.ome_resized_multichannel.tif,1
S18-25526 A.ome_resized_multichannel.tif,1
S18-25526 B.ome_resized_multichannel.tif,1
S18-28965 A.ome_resized_multichannel.tif,1
S18-28965 B1.ome_resized_multichannel.tif,1
S18-28965 B2.ome_resized_multichannel.tif,1
S18-28965 C1.ome_resized_multichannel.tif,1
S18-28965 C2.ome_resized_multichannel.tif,1
S18-28965 D1.ome_resized_multichannel.tif,1
S18-28965 D2.ome_resized_multichannel.tif,1
S18-28965 D3.ome_resized_multichannel.tif,1
S18-28965 E.ome_resized_multichannel.tif,1
S18-29054 E.ome_resized_multichannel.tif,1
S18-29054 F.ome_resized_multichannel.tif,1
S18-29054 G.ome_resized_multichannel.tif,1
S18-29054 H.ome_resized_multichannel.tif,1
S18-29054 I.ome_resized_multichannel.tif,1
S18-29054 J.ome_resized_multichannel.tif,1
S18-29054 K.ome_resized_multichannel.tif,1
S18-4207 A1.ome_resized_multichannel.tif,1
S18-4207 A2.ome_resized_multichannel.tif,1
S18-4207 B1.ome_resized_multichannel.tif,1
S18-4207 B2.ome_resized_multichannel.tif,1
S18-6593 B.ome_resized_multichannel.tif,1
S18-6593 C.ome_resized_multichannel.tif,1
S18-6593 D.ome_resized_multichannel.tif,1
S18-775 A1.ome_resized_multichannel.tif,1
S18-775 A2.ome_resized_multichannel.tif,1
S19-11947 A.ome_resized_multichannel.tif,1
S19-11947 B1.ome_resized_multichannel.tif,1
S19-11947 B2.ome_resized_multichannel.tif,1
S19-12603 D.ome_resized_multichannel.tif,1
S19-12603 E.ome_resized_multichannel.tif,1
S19-12603 F1.ome.ome_resized_multichannel.tif,1
S19-12603 G.ome_resized_multichannel.tif,1
S19-12603 H.ome_resized_multichannel.tif,1
S19-12603 I.ome_resized_multichannel.tif,1
S19-13144 A.ome_resized_multichannel.tif,1
S19-17766 A.ome_resized_multichannel.tif,1
S19-17766 F.ome_resized_multichannel.tif,1
S19-26767 A.ome_resized_multichannel.tif,1
S19-26767 D.ome_resized_multichannel.tif,1
S19-27168 A1.ome_resized_multichannel.tif,1
S19-27168 A2.ome_resized_multichannel.tif,1
S19-27168 B1.ome_resized_multichannel.tif,1
S19-27168 B2.ome_resized_multichannel.tif,1
S19-27168 C1.ome_resized_multichannel.tif,1
S19-27168 C2.ome_resized_multichannel.tif,1
S19-27168 D1.ome_resized_multichannel.tif,1
S19-27168 D2.ome_resized_multichannel.tif,1
S19-27168 E.ome_resized_multichannel.tif,1
S20-10927 D.ome_resized_multichannel.tif,1
S20-10927 E.ome_resized_multichannel.tif,1
S20-10927 J.ome_resized_multichannel.tif,1
S20-2923 D.ome_resized_multichannel.tif,1
S20-2923 E.ome_resized_multichannel.tif,1
S20-2923 F.ome_resized_multichannel.tif,1
S20-2923 G.ome_resized_multichannel.tif,1
S20-2923 H.ome_resized_multichannel.tif,1
S20-2923 I.ome_resized_multichannel.tif,1
S21-14734 A.ome_resized_multichannel.tif,1
S21-14734 B.ome_resized_multichannel.tif,1
S21-14734 C.ome_resized_multichannel.tif,1
S21-14734 D.ome_resized_multichannel.tif,1
S21-14734 E.ome_resized_multichannel.tif,1
S21-14734 F.ome_resized_multichannel.tif,1
S21-15212 D.ome_resized_multichannel.tif,1
S21-15212 E.ome_resized_multichannel.tif,1
S21-15212 F.ome_resized_multichannel.tif,1
S21-15212 G.ome_resized_multichannel.tif,1
S21-15212 H.ome_resized_multichannel.tif,1
S21-15212 I.ome_resized_multichannel.tif,1
S21-20703 D.ome_resized_multichannel.tif,1
S21-20703 E.ome_resized_multichannel.tif,1
S21-20703 F.ome_resized_multichannel.tif,1
S21-20703 G.ome_resized_multichannel.tif,1
S21-20703 H.ome_resized_multichannel.tif,1
S21-20703 I.ome_resized_multichannel.tif,1
S21-24802 A.ome_resized_multichannel.tif,1
S21-24802 B.ome_resized_multichannel.tif,1
S21-24802 C.ome_resized_multichannel.tif,1
S21-24802 D.ome_resized_multichannel.tif,1
S21-24802 E.ome_resized_multichannel.tif,1
S21-24802 F.ome_resized_multichannel.tif,1
S21-26917 D.ome_resized_multichannel.tif,1
S21-26917 E.ome_resized_multichannel.tif,1
S21-26917 F.ome_resized_multichannel.tif,1
S21-26917 G.ome_resized_multichannel.tif,1
S21-26917 H.ome_resized_multichannel.tif,1
S21-26917 I.ome_resized_multichannel.tif,1
S21-26917 J.ome_resized_multichannel.tif,1
S21-29214 D.ome_resized_multichannel.tif,1
S21-29214 E.ome_resized_multichannel.tif,1
S21-29214 G.ome_resized_multichannel.tif,1
S21-29214 H.ome_resized_multichannel.tif,1
S21-29214 I.ome_resized_multichannel.tif,1
S21-29214 J.ome_resized_multichannel.tif,1
